  240000Hz      #define PWMS12_4167NS 0x0000
90.90909Hz      #define PWMS12_11000US 0x314A
90.36145Hz      #define PWMS12_11067US 0x40A6
89.82036Hz      #define PWMS12_11133US 0x314E
89.28571Hz      #define PWMS12_11200US 0x602A
 88.7574Hz      #define PWMS12_11267US 0x3152
88.23529Hz      #define PWMS12_11333US 0x40AA
 87.7193Hz      #define PWMS12_11400US 0x3156
 87.2093Hz      #define PWMS12_11467US 0x5056
 86.7052Hz      #define PWMS12_11533US 0x315A
 86.2069Hz      #define PWMS12_11600US 0x40AE
85.71429Hz      #define PWMS12_11667US 0x315E
85.22727Hz      #define PWMS12_11733US 0x7016
84.74576Hz      #define PWMS12_11800US 0x3162
84.26966Hz      #define PWMS12_11867US 0x40B2
83.79888Hz      #define PWMS12_11933US 0x3166
83.33333Hz      #define PWMS12_12000US 0x505A
82.87293Hz      #define PWMS12_12067US 0x316A
82.41758Hz      #define PWMS12_12133US 0x40B6
81.96721Hz      #define PWMS12_12200US 0x316E
81.52174Hz      #define PWMS12_12267US 0x602E
81.08108Hz      #define PWMS12_12333US 0x3172
80.64516Hz      #define PWMS12_12400US 0x40BA
 80.2139Hz      #define PWMS12_12467US 0x3176
79.78723Hz      #define PWMS12_12533US 0x505E
79.36508Hz      #define PWMS12_12600US 0x317A
78.94737Hz      #define PWMS12_12667US 0x40BE
78.53403Hz      #define PWMS12_12733US 0x317E
  78.125Hz      #define PWMS12_12800US 0x7018
77.72021Hz      #define PWMS12_12867US 0x3182
77.31959Hz      #define PWMS12_12933US 0x40C2
76.92308Hz      #define PWMS12_13000US 0x3186
76.53061Hz      #define PWMS12_13067US 0x5062
76.14213Hz      #define PWMS12_13133US 0x318A
75.75758Hz      #define PWMS12_13200US 0x40C6
75.37688Hz      #define PWMS12_13267US 0x318E
      75Hz      #define PWMS12_13333US 0x6032
74.62687Hz      #define PWMS12_13400US 0x3192
74.25743Hz      #define PWMS12_13467US 0x40CA
73.89163Hz      #define PWMS12_13533US 0x3196
73.52941Hz      #define PWMS12_13600US 0x5066
73.17073Hz      #define PWMS12_13667US 0x319A
72.81553Hz      #define PWMS12_13733US 0x40CE
72.46377Hz      #define PWMS12_13800US 0x319E
72.11538Hz      #define PWMS12_13867US 0x701A
71.77033Hz      #define PWMS12_13933US 0x31A2
71.42857Hz      #define PWMS12_14000US 0x40D2
71.09005Hz      #define PWMS12_14067US 0x31A6
70.75472Hz      #define PWMS12_14133US 0x506A
70.42254Hz      #define PWMS12_14200US 0x31AA
70.09346Hz      #define PWMS12_14267US 0x40D6
69.76744Hz      #define PWMS12_14333US 0x31AE
69.44444Hz      #define PWMS12_14400US 0x6036
69.12442Hz      #define PWMS12_14467US 0x31B2
68.80734Hz      #define PWMS12_14533US 0x40DA
68.49315Hz      #define PWMS12_14600US 0x31B6
68.18182Hz      #define PWMS12_14667US 0x506E
 67.8733Hz      #define PWMS12_14733US 0x31BA
67.56757Hz      #define PWMS12_14800US 0x40DE
67.26457Hz      #define PWMS12_14867US 0x31BE
66.96429Hz      #define PWMS12_14933US 0x701C
66.66667Hz      #define PWMS12_15000US 0x31C2
66.37168Hz      #define PWMS12_15067US 0x40E2
 66.0793Hz      #define PWMS12_15133US 0x31C6
65.78947Hz      #define PWMS12_15200US 0x5072
65.50218Hz      #define PWMS12_15267US 0x31CA
65.21739Hz      #define PWMS12_15333US 0x40E6
64.93506Hz      #define PWMS12_15400US 0x31CE
64.65517Hz      #define PWMS12_15467US 0x603A
64.37768Hz      #define PWMS12_15533US 0x31D2
64.10256Hz      #define PWMS12_15600US 0x40EA
63.82979Hz      #define PWMS12_15667US 0x31D6
63.55932Hz      #define PWMS12_15733US 0x5076
63.29114Hz      #define PWMS12_15800US 0x31DA
63.02521Hz      #define PWMS12_15867US 0x40EE
62.76151Hz      #define PWMS12_15933US 0x31DE
    62.5Hz      #define PWMS12_16000US 0x701E
62.24066Hz      #define PWMS12_16067US 0x31E2
61.98347Hz      #define PWMS12_16133US 0x40F2
 61.7284Hz      #define PWMS12_16200US 0x31E6
61.47541Hz      #define PWMS12_16267US 0x507A
61.22449Hz      #define PWMS12_16333US 0x31EA
60.97561Hz      #define PWMS12_16400US 0x40F6
60.72874Hz      #define PWMS12_16467US 0x31EE
60.48387Hz      #define PWMS12_16533US 0x603E
60.24096Hz      #define PWMS12_16600US 0x31F2
      60Hz      #define PWMS12_16667US 0x40FA
59.76096Hz      #define PWMS12_16733US 0x31F6
59.52381Hz      #define PWMS12_16800US 0x507E
59.28854Hz      #define PWMS12_16867US 0x31FA
59.05512Hz      #define PWMS12_16933US 0x40FE
58.82353Hz      #define PWMS12_17000US 0x31FE
58.59375Hz      #define PWMS12_17067US 0x7020
58.13953Hz      #define PWMS12_17200US 0x4102
57.69231Hz      #define PWMS12_17333US 0x5082
57.25191Hz      #define PWMS12_17467US 0x4106
56.81818Hz      #define PWMS12_17600US 0x6042
56.39098Hz      #define PWMS12_17733US 0x410A
55.97015Hz      #define PWMS12_17867US 0x5086
55.55556Hz      #define PWMS12_18000US 0x410E
55.14706Hz      #define PWMS12_18133US 0x7022
54.74453Hz      #define PWMS12_18267US 0x4112
54.34783Hz      #define PWMS12_18400US 0x508A
53.95683Hz      #define PWMS12_18533US 0x4116
53.57143Hz      #define PWMS12_18667US 0x6046
53.19149Hz      #define PWMS12_18800US 0x411A
 52.8169Hz      #define PWMS12_18933US 0x508E
52.44755Hz      #define PWMS12_19067US 0x411E
52.08333Hz      #define PWMS12_19200US 0x7024
51.72414Hz      #define PWMS12_19333US 0x4122
51.36986Hz      #define PWMS12_19467US 0x5092
51.02041Hz      #define PWMS12_19600US 0x4126
50.67568Hz      #define PWMS12_19733US 0x604A
50.33557Hz      #define PWMS12_19867US 0x412A
      50Hz      #define PWMS12_20000US 0x5096
49.66887Hz      #define PWMS12_20133US 0x412E
49.34211Hz      #define PWMS12_20267US 0x7026
49.01961Hz      #define PWMS12_20400US 0x4132
 48.7013Hz      #define PWMS12_20533US 0x509A
 48.3871Hz      #define PWMS12_20667US 0x4136
48.07692Hz      #define PWMS12_20800US 0x604E
 47.7707Hz      #define PWMS12_20933US 0x413A
47.46835Hz      #define PWMS12_21067US 0x509E
47.16981Hz      #define PWMS12_21200US 0x413E
  46.875Hz      #define PWMS12_21333US 0x7028
46.58385Hz      #define PWMS12_21467US 0x4142
 46.2963Hz      #define PWMS12_21600US 0x50A2
46.01227Hz      #define PWMS12_21733US 0x4146
45.73171Hz      #define PWMS12_21867US 0x6052
45.45455Hz      #define PWMS12_22000US 0x414A
45.18072Hz      #define PWMS12_22133US 0x50A6
44.91018Hz      #define PWMS12_22267US 0x414E
44.64286Hz      #define PWMS12_22400US 0x702A
 44.3787Hz      #define PWMS12_22533US 0x4152
44.11765Hz      #define PWMS12_22667US 0x50AA
43.85965Hz      #define PWMS12_22800US 0x4156
43.60465Hz      #define PWMS12_22933US 0x6056
 43.3526Hz      #define PWMS12_23067US 0x415A
43.10345Hz      #define PWMS12_23200US 0x50AE
42.85714Hz      #define PWMS12_23333US 0x415E
42.61364Hz      #define PWMS12_23467US 0x702C
42.37288Hz      #define PWMS12_23600US 0x4162
42.13483Hz      #define PWMS12_23733US 0x50B2
41.89944Hz      #define PWMS12_23867US 0x4166
41.66667Hz      #define PWMS12_24000US 0x605A
41.43646Hz      #define PWMS12_24133US 0x416A
41.20879Hz      #define PWMS12_24267US 0x50B6
40.98361Hz      #define PWMS12_24400US 0x416E
40.76087Hz      #define PWMS12_24533US 0x702E
40.54054Hz      #define PWMS12_24667US 0x4172
40.32258Hz      #define PWMS12_24800US 0x50BA
40.10695Hz      #define PWMS12_24933US 0x4176
39.89362Hz      #define PWMS12_25067US 0x605E
39.68254Hz      #define PWMS12_25200US 0x417A
39.47368Hz      #define PWMS12_25333US 0x50BE
39.26702Hz      #define PWMS12_25467US 0x417E
 39.0625Hz      #define PWMS12_25600US 0x7030
 38.8601Hz      #define PWMS12_25733US 0x4182
38.65979Hz      #define PWMS12_25867US 0x50C2
38.46154Hz      #define PWMS12_26000US 0x4186
38.26531Hz      #define PWMS12_26133US 0x6062
38.07107Hz      #define PWMS12_26267US 0x418A
37.87879Hz      #define PWMS12_26400US 0x50C6
37.68844Hz      #define PWMS12_26533US 0x418E
    37.5Hz      #define PWMS12_26667US 0x7032
37.31343Hz      #define PWMS12_26800US 0x4192
37.12871Hz      #define PWMS12_26933US 0x50CA
36.94581Hz      #define PWMS12_27067US 0x4196
36.76471Hz      #define PWMS12_27200US 0x6066
36.58537Hz      #define PWMS12_27333US 0x419A
36.40777Hz      #define PWMS12_27467US 0x50CE
36.23188Hz      #define PWMS12_27600US 0x419E
36.05769Hz      #define PWMS12_27733US 0x7034
35.88517Hz      #define PWMS12_27867US 0x41A2
35.71429Hz      #define PWMS12_28000US 0x50D2
35.54502Hz      #define PWMS12_28133US 0x41A6
35.37736Hz      #define PWMS12_28267US 0x606A
35.21127Hz      #define PWMS12_28400US 0x41AA
35.04673Hz      #define PWMS12_28533US 0x50D6
34.88372Hz      #define PWMS12_28667US 0x41AE
34.72222Hz      #define PWMS12_28800US 0x7036
34.56221Hz      #define PWMS12_28933US 0x41B2
34.40367Hz      #define PWMS12_29067US 0x50DA
34.24658Hz      #define PWMS12_29200US 0x41B6
34.09091Hz      #define PWMS12_29333US 0x606E
33.93665Hz      #define PWMS12_29467US 0x41BA
33.78378Hz      #define PWMS12_29600US 0x50DE
33.63229Hz      #define PWMS12_29733US 0x41BE
33.48214Hz      #define PWMS12_29867US 0x7038
33.33333Hz      #define PWMS12_30000US 0x41C2
33.18584Hz      #define PWMS12_30133US 0x50E2
33.03965Hz      #define PWMS12_30267US 0x41C6
32.89474Hz      #define PWMS12_30400US 0x6072
32.75109Hz      #define PWMS12_30533US 0x41CA
 32.6087Hz      #define PWMS12_30667US 0x50E6
32.46753Hz      #define PWMS12_30800US 0x41CE
32.32759Hz      #define PWMS12_30933US 0x703A
32.18884Hz      #define PWMS12_31067US 0x41D2
32.05128Hz      #define PWMS12_31200US 0x50EA
31.91489Hz      #define PWMS12_31333US 0x41D6
31.77966Hz      #define PWMS12_31467US 0x6076
31.64557Hz      #define PWMS12_31600US 0x41DA
31.51261Hz      #define PWMS12_31733US 0x50EE
31.38075Hz      #define PWMS12_31867US 0x41DE
   31.25Hz      #define PWMS12_32000US 0x703C
31.12033Hz      #define PWMS12_32133US 0x41E2
30.99174Hz      #define PWMS12_32267US 0x50F2
 30.8642Hz      #define PWMS12_32400US 0x41E6
 30.7377Hz      #define PWMS12_32533US 0x607A
30.61224Hz      #define PWMS12_32667US 0x41EA
 30.4878Hz      #define PWMS12_32800US 0x50F6
30.36437Hz      #define PWMS12_32933US 0x41EE
30.24194Hz      #define PWMS12_33067US 0x703E
30.12048Hz      #define PWMS12_33200US 0x41F2
      30Hz      #define PWMS12_33333US 0x50FA
29.88048Hz      #define PWMS12_33467US 0x41F6
 29.7619Hz      #define PWMS12_33600US 0x607E
29.64427Hz      #define PWMS12_33733US 0x41FA
29.52756Hz      #define PWMS12_33867US 0x50FE
29.41176Hz      #define PWMS12_34000US 0x41FE
29.29688Hz      #define PWMS12_34133US 0x7040
29.06977Hz      #define PWMS12_34400US 0x5102
28.84615Hz      #define PWMS12_34667US 0x6082
28.62595Hz      #define PWMS12_34933US 0x5106
28.40909Hz      #define PWMS12_35200US 0x7042
28.19549Hz      #define PWMS12_35467US 0x510A
27.98507Hz      #define PWMS12_35733US 0x6086
27.77778Hz      #define PWMS12_36000US 0x510E
27.57353Hz      #define PWMS12_36267US 0x7044
27.37226Hz      #define PWMS12_36533US 0x5112
27.17391Hz      #define PWMS12_36800US 0x608A
26.97842Hz      #define PWMS12_37067US 0x5116
26.78571Hz      #define PWMS12_37333US 0x7046
26.59574Hz      #define PWMS12_37600US 0x511A
26.40845Hz      #define PWMS12_37867US 0x608E
26.22378Hz      #define PWMS12_38133US 0x511E
26.04167Hz      #define PWMS12_38400US 0x7048
25.86207Hz      #define PWMS12_38667US 0x5122
25.68493Hz      #define PWMS12_38933US 0x6092
 25.5102Hz      #define PWMS12_39200US 0x5126
25.33784Hz      #define PWMS12_39467US 0x704A
25.16779Hz      #define PWMS12_39733US 0x512A
      25Hz      #define PWMS12_40000US 0x6096
24.83444Hz      #define PWMS12_40267US 0x512E
24.67105Hz      #define PWMS12_40533US 0x704C
 24.5098Hz      #define PWMS12_40800US 0x5132
24.35065Hz      #define PWMS12_41067US 0x609A
24.19355Hz      #define PWMS12_41333US 0x5136
24.03846Hz      #define PWMS12_41600US 0x704E
23.88535Hz      #define PWMS12_41867US 0x513A
23.73418Hz      #define PWMS12_42133US 0x609E
23.58491Hz      #define PWMS12_42400US 0x513E
 23.4375Hz      #define PWMS12_42667US 0x7050
23.29193Hz      #define PWMS12_42933US 0x5142
23.14815Hz      #define PWMS12_43200US 0x60A2
23.00613Hz      #define PWMS12_43467US 0x5146
22.86585Hz      #define PWMS12_43733US 0x7052
22.72727Hz      #define PWMS12_44000US 0x514A
22.59036Hz      #define PWMS12_44267US 0x60A6
22.45509Hz      #define PWMS12_44533US 0x514E
22.32143Hz      #define PWMS12_44800US 0x7054
22.18935Hz      #define PWMS12_45067US 0x5152
22.05882Hz      #define PWMS12_45333US 0x60AA
21.92982Hz      #define PWMS12_45600US 0x5156
21.80233Hz      #define PWMS12_45867US 0x7056
 21.6763Hz      #define PWMS12_46133US 0x515A
21.55172Hz      #define PWMS12_46400US 0x60AE
21.42857Hz      #define PWMS12_46667US 0x515E
21.30682Hz      #define PWMS12_46933US 0x7058
21.18644Hz      #define PWMS12_47200US 0x5162
21.06742Hz      #define PWMS12_47467US 0x60B2
20.94972Hz      #define PWMS12_47733US 0x5166
20.83333Hz      #define PWMS12_48000US 0x705A
20.71823Hz      #define PWMS12_48267US 0x516A
 20.6044Hz      #define PWMS12_48533US 0x60B6
 20.4918Hz      #define PWMS12_48800US 0x516E
20.38043Hz      #define PWMS12_49067US 0x705C
20.27027Hz      #define PWMS12_49333US 0x5172
20.16129Hz      #define PWMS12_49600US 0x60BA
20.05348Hz      #define PWMS12_49867US 0x5176
19.94681Hz      #define PWMS12_50133US 0x705E
19.84127Hz      #define PWMS12_50400US 0x517A
19.73684Hz      #define PWMS12_50667US 0x60BE
19.63351Hz      #define PWMS12_50933US 0x517E
19.53125Hz      #define PWMS12_51200US 0x7060
19.43005Hz      #define PWMS12_51467US 0x5182
 19.3299Hz      #define PWMS12_51733US 0x60C2
19.23077Hz      #define PWMS12_52000US 0x5186
19.13265Hz      #define PWMS12_52267US 0x7062
19.03553Hz      #define PWMS12_52533US 0x518A
18.93939Hz      #define PWMS12_52800US 0x60C6
18.84422Hz      #define PWMS12_53067US 0x518E
   18.75Hz      #define PWMS12_53333US 0x7064
18.65672Hz      #define PWMS12_53600US 0x5192
18.56436Hz      #define PWMS12_53867US 0x60CA
18.47291Hz      #define PWMS12_54133US 0x5196
18.38235Hz      #define PWMS12_54400US 0x7066
18.29268Hz      #define PWMS12_54667US 0x519A
18.20388Hz      #define PWMS12_54933US 0x60CE
18.11594Hz      #define PWMS12_55200US 0x519E
18.02885Hz      #define PWMS12_55467US 0x7068
17.94258Hz      #define PWMS12_55733US 0x51A2
17.85714Hz      #define PWMS12_56000US 0x60D2
17.77251Hz      #define PWMS12_56267US 0x51A6
17.68868Hz      #define PWMS12_56533US 0x706A
17.60563Hz      #define PWMS12_56800US 0x51AA
17.52336Hz      #define PWMS12_57067US 0x60D6
17.44186Hz      #define PWMS12_57333US 0x51AE
17.36111Hz      #define PWMS12_57600US 0x706C
17.28111Hz      #define PWMS12_57867US 0x51B2
17.20183Hz      #define PWMS12_58133US 0x60DA
17.12329Hz      #define PWMS12_58400US 0x51B6
17.04545Hz      #define PWMS12_58667US 0x706E
16.96833Hz      #define PWMS12_58933US 0x51BA
16.89189Hz      #define PWMS12_59200US 0x60DE
16.81614Hz      #define PWMS12_59467US 0x51BE
16.74107Hz      #define PWMS12_59733US 0x7070
16.66667Hz      #define PWMS12_60000US 0x51C2
16.59292Hz      #define PWMS12_60267US 0x60E2
16.51982Hz      #define PWMS12_60533US 0x51C6
16.44737Hz      #define PWMS12_60800US 0x7072
16.37555Hz      #define PWMS12_61067US 0x51CA
16.30435Hz      #define PWMS12_61333US 0x60E6
16.23377Hz      #define PWMS12_61600US 0x51CE
16.16379Hz      #define PWMS12_61867US 0x7074
16.09442Hz      #define PWMS12_62133US 0x51D2
16.02564Hz      #define PWMS12_62400US 0x60EA
15.95745Hz      #define PWMS12_62667US 0x51D6
15.88983Hz      #define PWMS12_62933US 0x7076
15.82278Hz      #define PWMS12_63200US 0x51DA
 15.7563Hz      #define PWMS12_63467US 0x60EE
15.69038Hz      #define PWMS12_63733US 0x51DE
  15.625Hz      #define PWMS12_64000US 0x7078
15.56017Hz      #define PWMS12_64267US 0x51E2
15.49587Hz      #define PWMS12_64533US 0x60F2
 15.4321Hz      #define PWMS12_64800US 0x51E6
15.36885Hz      #define PWMS12_65067US 0x707A
15.30612Hz      #define PWMS12_65333US 0x51EA
 15.2439Hz      #define PWMS12_65600US 0x60F6
15.18219Hz      #define PWMS12_65867US 0x51EE
15.12097Hz      #define PWMS12_66133US 0x707C
15.06024Hz      #define PWMS12_66400US 0x51F2
      15Hz      #define PWMS12_66667US 0x60FA
14.94024Hz      #define PWMS12_66933US 0x51F6
14.88095Hz      #define PWMS12_67200US 0x707E
14.82213Hz      #define PWMS12_67467US 0x51FA
14.76378Hz      #define PWMS12_67733US 0x60FE
14.70588Hz      #define PWMS12_68000US 0x51FE
14.64844Hz      #define PWMS12_68267US 0x7080
14.53488Hz      #define PWMS12_68800US 0x6102
14.42308Hz      #define PWMS12_69333US 0x7082
14.31298Hz      #define PWMS12_69867US 0x6106
14.20455Hz      #define PWMS12_70400US 0x7084
14.09774Hz      #define PWMS12_70933US 0x610A
13.99254Hz      #define PWMS12_71467US 0x7086
13.88889Hz      #define PWMS12_72000US 0x610E
13.78676Hz      #define PWMS12_72533US 0x7088
13.68613Hz      #define PWMS12_73067US 0x6112
13.58696Hz      #define PWMS12_73600US 0x708A
13.48921Hz      #define PWMS12_74133US 0x6116
13.39286Hz      #define PWMS12_74667US 0x708C
13.29787Hz      #define PWMS12_75200US 0x611A
13.20423Hz      #define PWMS12_75733US 0x708E
13.11189Hz      #define PWMS12_76267US 0x611E
13.02083Hz      #define PWMS12_76800US 0x7090
12.93103Hz      #define PWMS12_77333US 0x6122
12.84247Hz      #define PWMS12_77867US 0x7092
 12.7551Hz      #define PWMS12_78400US 0x6126
12.66892Hz      #define PWMS12_78933US 0x7094
12.58389Hz      #define PWMS12_79467US 0x612A
    12.5Hz      #define PWMS12_80000US 0x7096
12.41722Hz      #define PWMS12_80533US 0x612E
12.33553Hz      #define PWMS12_81067US 0x7098
 12.2549Hz      #define PWMS12_81600US 0x6132
12.17532Hz      #define PWMS12_82133US 0x709A
12.09677Hz      #define PWMS12_82667US 0x6136
12.01923Hz      #define PWMS12_83200US 0x709C
11.94268Hz      #define PWMS12_83733US 0x613A
11.86709Hz      #define PWMS12_84267US 0x709E
11.79245Hz      #define PWMS12_84800US 0x613E
11.71875Hz      #define PWMS12_85333US 0x70A0
11.64596Hz      #define PWMS12_85867US 0x6142
11.57407Hz      #define PWMS12_86400US 0x70A2
11.50307Hz      #define PWMS12_86933US 0x6146
11.43293Hz      #define PWMS12_87467US 0x70A4
11.36364Hz      #define PWMS12_88000US 0x614A
11.29518Hz      #define PWMS12_88533US 0x70A6
11.22754Hz      #define PWMS12_89067US 0x614E
11.16071Hz      #define PWMS12_89600US 0x70A8
11.09467Hz      #define PWMS12_90133US 0x6152
11.02941Hz      #define PWMS12_90667US 0x70AA
10.96491Hz      #define PWMS12_91200US 0x6156
10.90116Hz      #define PWMS12_91733US 0x70AC
10.83815Hz      #define PWMS12_92267US 0x615A
10.77586Hz      #define PWMS12_92800US 0x70AE
10.71429Hz      #define PWMS12_93333US 0x615E
10.65341Hz      #define PWMS12_93867US 0x70B0
10.59322Hz      #define PWMS12_94400US 0x6162
10.53371Hz      #define PWMS12_94933US 0x70B2
10.47486Hz      #define PWMS12_95467US 0x6166
10.41667Hz      #define PWMS12_96000US 0x70B4
10.35912Hz      #define PWMS12_96533US 0x616A
 10.3022Hz      #define PWMS12_97067US 0x70B6
 10.2459Hz      #define PWMS12_97600US 0x616E
10.19022Hz      #define PWMS12_98133US 0x70B8
10.13514Hz      #define PWMS12_98667US 0x6172
10.08065Hz      #define PWMS12_99200US 0x70BA
10.02674Hz      #define PWMS12_99733US 0x6176
9.973404Hz      #define PWMS12_100267US 0x70BC
9.920635Hz      #define PWMS12_100800US 0x617A
9.868421Hz      #define PWMS12_101333US 0x70BE
9.816754Hz      #define PWMS12_101867US 0x617E
9.765625Hz      #define PWMS12_102400US 0x70C0
9.715026Hz      #define PWMS12_102933US 0x6182
9.664948Hz      #define PWMS12_103467US 0x70C2
9.615385Hz      #define PWMS12_104000US 0x6186
9.566327Hz      #define PWMS12_104533US 0x70C4
9.517766Hz      #define PWMS12_105067US 0x618A
9.469697Hz      #define PWMS12_105600US 0x70C6
9.422111Hz      #define PWMS12_106133US 0x618E
   9.375Hz      #define PWMS12_106667US 0x70C8
9.328358Hz      #define PWMS12_107200US 0x6192
9.282178Hz      #define PWMS12_107733US 0x70CA
9.236453Hz      #define PWMS12_108267US 0x6196
9.191176Hz      #define PWMS12_108800US 0x70CC
9.146341Hz      #define PWMS12_109333US 0x619A
9.101942Hz      #define PWMS12_109867US 0x70CE
9.057971Hz      #define PWMS12_110400US 0x619E
9.014423Hz      #define PWMS12_110933US 0x70D0
8.971292Hz      #define PWMS12_111467US 0x61A2
8.928571Hz      #define PWMS12_112000US 0x70D2
8.886256Hz      #define PWMS12_112533US 0x61A6
 8.84434Hz      #define PWMS12_113067US 0x70D4
8.802817Hz      #define PWMS12_113600US 0x61AA
8.761682Hz      #define PWMS12_114133US 0x70D6
 8.72093Hz      #define PWMS12_114667US 0x61AE
8.680556Hz      #define PWMS12_115200US 0x70D8
8.640553Hz      #define PWMS12_115733US 0x61B2
8.600917Hz      #define PWMS12_116267US 0x70DA
8.561644Hz      #define PWMS12_116800US 0x61B6
8.522727Hz      #define PWMS12_117333US 0x70DC
8.484163Hz      #define PWMS12_117867US 0x61BA
8.445946Hz      #define PWMS12_118400US 0x70DE
8.408072Hz      #define PWMS12_118933US 0x61BE
8.370536Hz      #define PWMS12_119467US 0x70E0
8.333333Hz      #define PWMS12_120000US 0x61C2
 8.29646Hz      #define PWMS12_120533US 0x70E2
8.259912Hz      #define PWMS12_121067US 0x61C6
8.223684Hz      #define PWMS12_121600US 0x70E4
8.187773Hz      #define PWMS12_122133US 0x61CA
8.152174Hz      #define PWMS12_122667US 0x70E6
8.116883Hz      #define PWMS12_123200US 0x61CE
8.081897Hz      #define PWMS12_123733US 0x70E8
 8.04721Hz      #define PWMS12_124267US 0x61D2
8.012821Hz      #define PWMS12_124800US 0x70EA
7.978723Hz      #define PWMS12_125333US 0x61D6
7.944915Hz      #define PWMS12_125867US 0x70EC
7.911392Hz      #define PWMS12_126400US 0x61DA
7.878151Hz      #define PWMS12_126933US 0x70EE
7.845188Hz      #define PWMS12_127467US 0x61DE
  7.8125Hz      #define PWMS12_128000US 0x70F0
7.780083Hz      #define PWMS12_128533US 0x61E2
7.747934Hz      #define PWMS12_129067US 0x70F2
7.716049Hz      #define PWMS12_129600US 0x61E6
7.684426Hz      #define PWMS12_130133US 0x70F4
7.653061Hz      #define PWMS12_130667US 0x61EA
7.621951Hz      #define PWMS12_131200US 0x70F6
7.591093Hz      #define PWMS12_131733US 0x61EE
7.560484Hz      #define PWMS12_132267US 0x70F8
 7.53012Hz      #define PWMS12_132800US 0x61F2
     7.5Hz      #define PWMS12_133333US 0x70FA
 7.47012Hz      #define PWMS12_133867US 0x61F6
7.440476Hz      #define PWMS12_134400US 0x70FC
7.411067Hz      #define PWMS12_134933US 0x61FA
 7.38189Hz      #define PWMS12_135467US 0x70FE
7.352941Hz      #define PWMS12_136000US 0x61FE
7.324219Hz      #define PWMS12_136533US 0x7100
7.267442Hz      #define PWMS12_137600US 0x7102
7.211538Hz      #define PWMS12_138667US 0x7104
7.156489Hz      #define PWMS12_139733US 0x7106
7.102273Hz      #define PWMS12_140800US 0x7108
7.048872Hz      #define PWMS12_141867US 0x710A
6.996269Hz      #define PWMS12_142933US 0x710C
6.944444Hz      #define PWMS12_144000US 0x710E
6.893382Hz      #define PWMS12_145067US 0x7110
6.843066Hz      #define PWMS12_146133US 0x7112
6.793478Hz      #define PWMS12_147200US 0x7114
6.744604Hz      #define PWMS12_148267US 0x7116
6.696429Hz      #define PWMS12_149333US 0x7118
6.648936Hz      #define PWMS12_150400US 0x711A
6.602113Hz      #define PWMS12_151467US 0x711C
6.555944Hz      #define PWMS12_152533US 0x711E
6.510417Hz      #define PWMS12_153600US 0x7120
6.465517Hz      #define PWMS12_154667US 0x7122
6.421233Hz      #define PWMS12_155733US 0x7124
6.377551Hz      #define PWMS12_156800US 0x7126
6.334459Hz      #define PWMS12_157867US 0x7128
6.291946Hz      #define PWMS12_158933US 0x712A
    6.25Hz      #define PWMS12_160000US 0x712C
6.208609Hz      #define PWMS12_161067US 0x712E
6.167763Hz      #define PWMS12_162133US 0x7130
6.127451Hz      #define PWMS12_163200US 0x7132
6.087662Hz      #define PWMS12_164267US 0x7134
6.048387Hz      #define PWMS12_165333US 0x7136
6.009615Hz      #define PWMS12_166400US 0x7138
5.971338Hz      #define PWMS12_167467US 0x713A
5.933544Hz      #define PWMS12_168533US 0x713C
5.896226Hz      #define PWMS12_169600US 0x713E
5.859375Hz      #define PWMS12_170667US 0x7140
5.822981Hz      #define PWMS12_171733US 0x7142
5.787037Hz      #define PWMS12_172800US 0x7144
5.751534Hz      #define PWMS12_173867US 0x7146
5.716463Hz      #define PWMS12_174933US 0x7148
5.681818Hz      #define PWMS12_176000US 0x714A
 5.64759Hz      #define PWMS12_177067US 0x714C
5.613772Hz      #define PWMS12_178133US 0x714E
5.580357Hz      #define PWMS12_179200US 0x7150
5.547337Hz      #define PWMS12_180267US 0x7152
5.514706Hz      #define PWMS12_181333US 0x7154
5.482456Hz      #define PWMS12_182400US 0x7156
5.450581Hz      #define PWMS12_183467US 0x7158
5.419075Hz      #define PWMS12_184533US 0x715A
5.387931Hz      #define PWMS12_185600US 0x715C
5.357143Hz      #define PWMS12_186667US 0x715E
5.326705Hz      #define PWMS12_187733US 0x7160
 5.29661Hz      #define PWMS12_188800US 0x7162
5.266854Hz      #define PWMS12_189867US 0x7164
 5.23743Hz      #define PWMS12_190933US 0x7166
5.208333Hz      #define PWMS12_192000US 0x7168
5.179558Hz      #define PWMS12_193067US 0x716A
5.151099Hz      #define PWMS12_194133US 0x716C
5.122951Hz      #define PWMS12_195200US 0x716E
5.095109Hz      #define PWMS12_196267US 0x7170
5.067568Hz      #define PWMS12_197333US 0x7172
5.040323Hz      #define PWMS12_198400US 0x7174
5.013369Hz      #define PWMS12_199467US 0x7176
4.986702Hz      #define PWMS12_200533US 0x7178
4.960317Hz      #define PWMS12_201600US 0x717A
4.934211Hz      #define PWMS12_202667US 0x717C
4.908377Hz      #define PWMS12_203733US 0x717E
4.882813Hz      #define PWMS12_204800US 0x7180
4.857513Hz      #define PWMS12_205867US 0x7182
4.832474Hz      #define PWMS12_206933US 0x7184
4.807692Hz      #define PWMS12_208000US 0x7186
4.783163Hz      #define PWMS12_209067US 0x7188
4.758883Hz      #define PWMS12_210133US 0x718A
4.734848Hz      #define PWMS12_211200US 0x718C
4.711055Hz      #define PWMS12_212267US 0x718E
  4.6875Hz      #define PWMS12_213333US 0x7190
